,symptomName,is_symptom,is_activity
2067,Tumor(Face),0,1
2068,Tumor(Head),0,1
2069,Tumor(India),0,1
2070,Umigant,0,1
2071,Urethrorrhagia,0,1
2072,Urticant,0,1
2073,Uteralgia,0,1
2074,Uterine-Colic,0,1
2075,Uteroconstriction,0,1
2076,Vitus,0,1
2077,Vomiting,1,1
2078,Wasting,0,1
2079,Weak-Pulse,0,1
2080,Weariness,0,1
2081,Myofibroma,0,1
2082,Ache(Eye),0,1
2083,Scalp-Tonic,0,1
2084,Ma,0,1
2085,Washing,0,1
2086,Intestinal worms,0,1
2087,Black-Leg,0,1
2088,Burning-feet,0,1
2089,Posthume,0,1
2090,Cold sore,0,1
2091,Menthol,0,1
2092,Ovocide,0,1
2093,Adenocarcinoma,0,1
2094,Preventitive(Hiccup),0,1
2095,Antidiuretic,0,1
2096,Decubitus,0,1
2097,Abortive?,0,1
2098,Ochititis,0,1
2099,Lymphitis,0,1
2100,Ketonuria,0,1
2101,Hallucinogenic,0,1
2102,Enterostenosis,0,1
2103,Fontanellele,0,1
2104,Weight-Loss,0,1
2105,Muscle(Uterus),0,1
2106,Asthenopia,0,1
2107,Fishbait,0,1
2108,Intoxicant(Bee),0,1
2109,Abdominal obesity,1,0
2110,Abdominal pain,1,0
2111,Actinic keratosis,1,0
2112,Acute bronchitis,1,0
2113,Adrenal crisis,1,0
2114,Ageusia,1,0
2115,Allergic conjunctivitis,1,0
2116,Anal fissure,1,0
2117,Anaphylaxis,1,0
2118,Angina pectoris,1,0
2119,Angioedema,1,0
2120,Angular cheilitis,1,0
2121,Anosmia,1,0
2122,Aphasia,1,0
2123,Aphonia,1,0
2124,Apnea,1,0
2125,Asperger syndrome,1,0
2126,Asphyxia,1,0
2127,Astigmatism,1,0
2128,Attention deficit hyperactivity disorder,1,0
2129,Auditory hallucination,1,0
2130,Autoimmune disease,1,0
2131,Avoidant personality disorder,1,0
2132,Back pain,1,0
2133,Bacterial vaginosis,1,0
2134,Balance disorder,1,0
2135,Beau's lines,1,0
2136,Bell's palsy,1,0
2137,Biliary colic,1,0
2138,Binge eating,1,0
2139,Bleeding,1,0
2140,Bleeding on probing,1,0
2141,Blepharospasm,1,0
2142,Bloating,1,0
2143,Blood in stool,1,0
2144,Blurred vision,1,0
2145,Blushing,1,0
2146,Bone fracture,1,0
2147,Bone tumor,1,0
2148,Bowel obstruction,1,0
2149,Bradycardia,1,0
2150,Braxton hicks contractions,1,0
2151,Breakthrough bleeding,1,0
2152,Breast pain,1,0
2153,Bruxism,1,0
2154,Burning chest pain,1,0
2155,Burning mouth syndrome,1,0
2156,Candidiasis,1,0
2157,Canker sore,1,0
2158,Cardiac arrest,1,0
2159,Carpal tunnel syndrome,1,0
2160,Cataplexy,1,0
2161,Cheilitis,1,0
2162,Chest pain,1,0
2163,Chronic pain,1,0
2164,Cleft lip and cleft palate,1,0
2165,Clouding of consciousness,1,0
2166,Cluster headache,1,0
2167,Common cold,1,0
2168,Compulsive behavior,1,0
2169,Compulsive hoarding,1,0
2170,Confusion,1,0
2171,Congenital heart defect,1,0
2172,Crackles,1,0
2173,Crepitus,1,0
2174,Cyanosis,1,0
2175,Delayed onset muscle soreness,1,0
2176,Dentin hypersensitivity,1,0
2177,Depersonalization,1,0
2178,Desquamation,1,0
2179,Developmental disability,1,0
2180,Diabetic ketoacidosis,1,0
2181,Dry eye syndrome,1,0
2182,Dysautonomia,1,0
2183,Dysgeusia,1,0
2184,Dysphoria,1,0
2185,Dystonia,1,0
2186,Ear pain,1,0
2187,Encephalopathy,1,0
2188,Epidermoid cyst,1,0
2189,Erectile dysfunction,1,0
2190,Erythema chronicum migrans,1,0
2191,Esophagitis,1,0
2192,Excessive daytime sleepiness,1,0
2193,Eye pain,1,0
2194,Eye strain,1,0
2195,Facial nerve paralysis,1,0
2196,Facial swelling,1,0
2197,Fasciculation,1,0
2198,Fatty liver disease,1,0
2199,Fecal incontinence,1,0
2200,Fibrillation,1,0
2201,Fibrocystic breast changes,1,0
2202,Fibromyalgia,1,0
2203,Floater,1,0
2204,Focal seizure,1,0
2205,Folate deficiency,1,0
2206,Food craving,1,0
2207,Food intolerance,1,0
2208,Frequent urination,1,0
2209,Gastroesophageal reflux disease,1,0
2210,Gastroparesis,1,0
2211,Generalized anxiety disorder,1,0
2212,Generalized tonic–clonic seizure,1,0
2213,Genital wart,1,0
2214,Gingival recession,1,0
2215,Globus pharyngis,1,0
2216,Goitre,1,0
2217,Grandiosity,1,0
2218,Granuloma,1,0
2219,Guilt,1,0
2220,Hair loss,1,0
2221,Hay fever,1,0
2222,Headache,1,0
2223,Heart arrhythmia,1,0
2224,Heart murmur,1,0
2225,Hemolysis,1,0
2226,Hepatic encephalopathy,1,0
2227,Hepatotoxicity,1,0
2228,Hip pain,1,0
2229,Hot flash,1,0
2230,Hydrocephalus,1,0
2231,Hypercalcaemia,1,0
2232,Hypercapnia,1,0
2233,Hyperemesis gravidarum,1,0
2234,Hyperkalemia,1,0
2235,Hyperlipidemia,1,0
2236,Hypermobility,1,0
2237,Hyperpigmentation,1,0
2238,Hypersomnia,1,0
2239,Hyperthermia,1,0
2240,Hyperthyroidism,1,0
2241,Hypertriglyceridemia,1,0
2242,Hyperventilation,1,0
2243,Hypocalcaemia,1,0
2244,Hypochondriasis,1,0
2245,Hypokalemia,1,0
2246,Hypomania,1,0
2247,Hyponatremia,1,0
2248,Hypothyroidism,1,0
2249,Hypoxemia,1,0
2250,Hypoxia,1,0
2251,Implantation bleeding,1,0
2252,Impulsivity,1,0
2253,Inflammatory bowel disease,1,0
2254,Ingrown hair,1,0
2255,Insulin resistance,1,0
2256,Intermenstrual bleeding,1,0
2257,Intracranial pressure,1,0
2258,Iron deficiency,1,0
2259,Irregular menstruation,1,0
2260,Kidney failure,1,0
2261,Kidney stone,1,0
2262,Knee pain,1,0
2263,Kyphosis,1,0
2264,Lactose intolerance,1,0
2265,Leg cramps,1,0
2266,Lesion,1,0
2267,Lightheadedness,1,0
2268,Low back pain,1,0
2269,Low-grade fever,1,0
2270,Lymphedema,1,0
2271,Major depressive disorder,1,0
2272,Malabsorption,1,0
2273,Male infertility,1,0
2274,Manic disorder,1,0
2275,Melasma,1,0
2276,Middle back pain,1,0
2277,Milium,1,0
2278,Mitral insufficiency,1,0
2279,Mood disorder,1,0
2280,Mood swing,1,0
2281,Morning sickness,1,0
2282,Motion sickness,1,0
2283,Mouth ulcer,1,0
2284,Muscle atrophy,1,0
2285,Muscle weakness,1,0
2286,Mydriasis,1,0
2287,Myocardial infarction,1,0
2288,Myoclonus,1,0
2289,Nasal congestion,1,0
2290,Nasal polyp,1,0
2291,Neck mass,1,0
2292,Neck pain,1,0
2293,Neonatal jaundice,1,0
2294,Nerve injury,1,0
2295,Neutropenia,1,0
2296,Night sweats,1,0
2297,Night terror,1,0
2298,Nocturnal enuresis,1,0
2299,Nodule,1,0
2300,Onychorrhexis,1,0
2301,Oral candidiasis,1,0
2302,Orthostatic hypotension,1,0
2303,Osteopenia,1,0
2304,Osteophyte,1,0
2305,Osteoporosis,1,0
2306,Otitis externa,1,0
2307,Otitis media,1,0
2308,Panic attack,1,0
2309,Papule,1,0
2310,Paranoia,1,0
2311,Paresthesia,1,0
2312,Pelvic inflammatory disease,1,0
2313,Periodontal disease,1,0
2314,Periorbital puffiness,1,0
2315,Peripheral neuropathy,1,0
2316,Petechia,1,0
2317,Photodermatitis,1,0
2318,Photopsia,1,0
2319,Pleural effusion,1,0
2320,Podalgia,1,0
2321,Polycythemia,1,0
2322,Polydipsia,1,0
2323,Polyneuropathy,1,0
2324,Poor posture,1,0
2325,Post-nasal drip,1,0
2326,Postural orthostatic tachycardia syndrome,1,0
2327,Prediabetes,1,0
2328,Proteinuria,1,0
2329,Pruritus ani,1,0
2330,Ptosis,1,0
2331,Pulmonary edema,1,0
2332,Pulmonary hypertension,1,0
2333,Pus,1,0
2334,Radiculopathy,1,0
2335,Rectal pain,1,0
2336,Rectal prolapse,1,0
2337,Red eye,1,0
2338,Renal colic,1,0
2339,Restless legs syndrome,1,0
2340,Rhinorrhea,1,0
2341,Rosacea,1,0
2342,Round ligament pain,1,0
2343,Rumination,1,0
2344,Scar,1,0
2345,Scoliosis,1,0
2346,Seborrheic dermatitis,1,0
2347,Self-harm,1,0
2348,Sensitivity to sound,1,0
2349,Sexual dysfunction,1,0
2350,Shallow breathing,1,0
2351,Sharp pain,1,0
2352,Shivering,1,0
2353,Shortness of breath,1,0
2354,Shyness,1,0
2355,Skin condition,1,0
2356,Skin rash,1,0
2357,Skin tag,1,0
2358,Skin ulcer,1,0
2359,Sleep apnea,1,0
2360,Sleep deprivation,1,0
2361,Sleep disorder,1,0
2362,Snoring,1,0
2363,Sore throat,1,0
2364,Spasticity,1,0
2365,Sputum,1,0
2366,Stomach rumble,1,0
2367,Stretch marks,1,0
2368,Stridor,1,0
2369,Stuttering,1,0
2370,Subdural hematoma,1,0
2371,Suicidal ideation,1,0
2372,Swollen feet,1,0
2373,Swollen lymph nodes,1,0
2374,Tachypnea,1,0
2375,Tenderness,1,0
2376,Testicular pain,1,0
2377,Throat irritation,1,0
2378,Thrombocytopenia,1,0
2379,Thyroid nodule,1,0
2380,Tic,1,0
2381,Toothache,1,0
2382,Trichoptilosis,1,0
2383,Type 2 diabetes,1,0
2384,Upper respiratory tract infection,1,0
2385,Urinary incontinence,1,0
2386,Urinary tract infection,1,0
2387,Urinary urgency,1,0
2388,Uterine contraction,1,0
2389,Vaginal bleeding,1,0
2390,Vaginal discharge,1,0
2391,Varicose veins,1,0
2392,Vasculitis,1,0
2393,Ventricular fibrillation,1,0
2394,Ventricular tachycardia,1,0
2395,Viral pneumonia,1,0
2396,Visual acuity,1,0
2397,Water retention,1,0
2398,Weight gain,1,0
2399,Xeroderma,1,0
2400,Xerostomia,1,0
2401,Yawn,1,0
2402,Hyperhidrosis,1,0
2403,Pancreatitis,1,0
